adjrecs0:=[ rec(
      defv := [ -1/2, 0, 0, 0, 0, 0, 1/2, 1/2, 1/2, 1/2, 0 ],
      newweyl := [ 69, 23, 31, 27, 19, 11, 11, 19, 7, 29, 25, -66, -68, -29, -89, -31, -37, -33, -1, -23, -1, -19, -1, -73, -1, -77 ],
      oldweyl := [ 71, 23, 31, 27, 19, 11, 13, 21, 9, 31, 25, -69, -72, -28, -90, -32, -38, -34, 1, -23, 1, -19, 1, -75, 1, -79 ],
      rLs := [ [ 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, -2, -3, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -2, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, -1, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -2, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, -1, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, -1, -1, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, -2, -2, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0 ], 
