difficult16:=
[ 
  [ [ 74, 166, -358, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
      [ 166, 373, -803, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
      [ -358, -803, 1735, -474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
      [ 98, 219, -474, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 2846, 1208, -379, 1321, 0, 0, 0, 0, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 1208, 1191, -193, 583, 0, 0, 0, 0, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, -379, -193, 52, -177, 0, 0, 0, 0, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 1321, 583, -177, 614, 0, 0, 0, 0, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 0, 0, 0, 0, 320, -1508, -214, -575, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 0, 0, 0, 0, -1508, 7389, 1052, 2731, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 0, 0, 0, 0, -214, 1052, 150, 388, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 0, 0, 0, 0, -575, 2731, 388, 1035, 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 0, -2 ], 
      [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 82, 18, -15 ], 
      [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 5, -3 ], 
      [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -15, -3, 3 ] ] ];
